date,site,type,counts
2021-01-14,site_1,cra,198027062.9
2021-01-14,site_1,n2,40428.317
2021-01-14,site_2,cra,203323323.95
2021-01-14,site_2,n2,132669.7072
2021-01-14,site_3,cra,342513400.149
2021-01-14,site_3,n2,2859.09425
2021-01-14,site_4,cra,81636379
2021-01-14,site_4,n2,60376.497800000005
2021-01-14,site_5,cra,25631238.439999998
2021-01-14,site_5,n2,39502.90365
2021-01-19,site_1,cra,185295365
2021-01-19,site_1,n2,53390.28528333333
2021-01-19,site_2,cra,NA
2021-01-19,site_2,n2,11641.287366666667
2021-01-19,site_3,cra,56926797.349999994
2021-01-19,site_3,n2,33405.6652
2021-01-19,site_4,cra,44923508.1
2021-01-19,site_4,n2,197514.99566666665
2021-01-19,site_5,cra,4098228.67
2021-01-19,site_5,n2,4090.897
2021-01-21,site_1,cra,48492506.2
2021-01-21,site_1,n2,50990.66815
2021-01-21,site_2,cra,119549592.5
2021-01-21,site_2,n2,26080.63445
2021-01-21,site_3,cra,17625181.8
2021-01-21,site_3,n2,30829.2965
2021-01-21,site_4,cra,34567050.4
2021-01-21,site_4,n2,38027.361483333334
2021-01-21,site_5,cra,1329274301
2021-01-21,site_5,n2,21340.656016666668
2021-01-25,site_1,cra,29379553
2021-01-25,site_1,n2,89981.64032
2021-01-25,site_2,cra,NA
2021-01-25,site_2,n2,31971.952966666668
2021-01-25,site_3,cra,NA
2021-01-25,site_3,n2,11944.9557
2021-01-25,site_4,cra,18959806.2
2021-01-25,site_4,n2,59150.179683333336
2021-01-25,site_5,cra,28138829.25
2021-01-25,site_5,n2,20035.877566666666
2021-01-27,site_1,cra,450929010.95000005
2021-01-27,site_1,n2,194148.01201666667
2021-01-27,site_2,cra,86943814.82499999
2021-01-27,site_2,n2,14863.986666666668
2021-01-27,site_3,cra,NA
2021-01-27,site_3,n2,8534.662766666666
2021-01-27,site_4,cra,73412225.84
2021-01-27,site_4,n2,41427.9327
2021-01-27,site_5,cra,90475242.965
2021-01-27,site_5,n2,7652.904833333333
2021-02-01,site_1,cra,NA
2021-02-01,site_1,n2,NA
2021-02-01,site_2,cra,28232810.795
2021-02-01,site_2,n2,22331.6387
2021-02-01,site_3,cra,58990523.3
2021-02-01,site_3,n2,2468.4054
2021-02-01,site_4,cra,15082384.875
2021-02-01,site_4,n2,18699.28415
2021-02-01,site_5,cra,NA
2021-02-01,site_5,n2,4564.2467
2021-02-03,site_1,cra,81921462.5
2021-02-03,site_1,n2,16349.418333333333
2021-02-03,site_2,cra,140000000
2021-02-03,site_2,n2,13289.176333333333
2021-02-03,site_3,cra,2834485
2021-02-03,site_3,n2,16104.507483333335
2021-02-03,site_4,cra,71958916
2021-02-03,site_4,n2,17781.516666666666
2021-02-03,site_5,cra,45073053
2021-02-03,site_5,n2,33725.386666666665
2021-02-08,site_1,cra,NA
2021-02-08,site_1,n2,NA
2021-02-08,site_2,cra,33225143.25
2021-02-08,site_2,n2,9414.69045
2021-02-08,site_3,cra,48326296.3
2021-02-08,site_3,n2,5604.42245
2021-02-08,site_4,cra,13450920.600000001
2021-02-08,site_4,n2,9885.283
2021-02-08,site_5,cra,39122200.7
2021-02-08,site_5,n2,17501.035833333335
2021-02-10,site_1,cra,12425888.15
2021-02-10,site_1,n2,146394.55305
2021-02-10,site_2,cra,125288.78899999999
2021-02-10,site_2,n2,15955.271416666666
2021-02-10,site_3,cra,1533256.71
2021-02-10,site_3,n2,41619.71083333333
2021-02-10,site_4,cra,824450.9335
2021-02-10,site_4,n2,714.24038
2021-02-10,site_5,cra,NA
2021-02-10,site_5,n2,0
2021-02-15,site_1,cra,15437705.99
2021-02-15,site_1,n2,95544.08
2021-02-15,site_2,cra,13428151.440000001
2021-02-15,site_2,n2,11735.3645
2021-02-15,site_3,cra,NA
2021-02-15,site_3,n2,13483.394666666667
2021-02-15,site_4,cra,8957669.605
2021-02-15,site_4,n2,13197.3312
2021-02-15,site_5,cra,53742975.31
2021-02-15,site_5,n2,24921.35
2021-02-17,site_1,cra,108265.7321
2021-02-17,site_1,n2,25785.539016666666
2021-02-17,site_2,cra,21507450.7
2021-02-17,site_2,n2,22022.49175
2021-02-17,site_3,cra,35496840.6
2021-02-17,site_3,n2,46778.2718
2021-02-17,site_4,cra,25653782.299999997
2021-02-17,site_4,n2,24894.521866666666
2021-02-17,site_5,cra,174790455.5
2021-02-17,site_5,n2,47744.41235
2021-02-22,site_1,cra,14261118.2
2021-02-22,site_1,n2,158532.82321666667
2021-02-22,site_2,cra,NA
2021-02-22,site_2,n2,30913.95506666667
2021-02-22,site_3,cra,NA
2021-02-22,site_3,n2,25761.50615
2021-02-22,site_4,cra,NA
2021-02-22,site_4,n2,41211.03923333334
2021-02-22,site_5,cra,NA
2021-02-22,site_5,n2,81012.54186666667
2021-02-25,site_1,cra,NA
2021-02-25,site_1,n2,6733.124833333333
2021-02-25,site_2,cra,12104091
2021-02-25,site_2,n2,15992.2765
2021-02-25,site_3,cra,301197299.05
2021-02-25,site_3,n2,37368.89666666667
2021-02-25,site_4,cra,12317257
2021-02-25,site_4,n2,12860.628499999999
2021-02-25,site_5,cra,32998136.5
2021-02-25,site_5,n2,40233.69666666667
2021-03-01,site_1,cra,48171790.1
2021-03-01,site_1,n2,37660.203316666666
2021-03-01,site_2,cra,23144200.95
2021-03-01,site_2,n2,13262.2751
2021-03-01,site_3,cra,63839733.2
2021-03-01,site_3,n2,9775.123733333334
2021-03-01,site_4,cra,219635641
2021-03-01,site_4,n2,18864.1591
2021-03-01,site_5,cra,27547932.075
2021-03-01,site_5,n2,33719.13563333333
2021-03-03,site_1,cra,17522492.6
2021-03-03,site_1,n2,15449.784749999999
2021-03-03,site_2,cra,10859184.45
2021-03-03,site_2,n2,16647.31465
2021-03-03,site_3,cra,53546286.650000006
2021-03-03,site_3,n2,34815.627316666665
2021-03-03,site_4,cra,41139519.7
2021-03-03,site_4,n2,13785.4498
2021-03-03,site_5,cra,NA
2021-03-03,site_5,n2,13766.789733333333
2021-03-04,site_5,cra,36300514.333333336
2021-03-04,site_5,n2,54348.06
2021-03-08,site_1,cra,23837456.6
2021-03-08,site_1,n2,504120.56816666666
2021-03-08,site_2,cra,14931280.6
2021-03-08,site_2,n2,55692.091766666665
2021-03-08,site_3,cra,15230964.45
2021-03-08,site_3,n2,42657.312516666665
2021-03-08,site_4,cra,19279610.75
2021-03-08,site_4,n2,15059.5669
2021-03-08,site_5,cra,4232386.84
2021-03-08,site_5,n2,17350.184866666666
2021-03-10,site_1,cra,96127505.7
2021-03-10,site_1,n2,9747155.1625
2021-03-10,site_2,cra,NA
2021-03-10,site_2,n2,41624.16126666666
2021-03-10,site_3,cra,16827962.8
2021-03-10,site_3,n2,48400.31008333333
2021-03-10,site_4,cra,NA
2021-03-10,site_4,n2,25843.92484
2021-03-10,site_5,cra,3946328.195
2021-03-10,site_5,n2,65994.73942
2021-03-15,site_1,cra,1471183.94
2021-03-15,site_1,n2,7196.218
2021-03-15,site_2,cra,4148595.5
2021-03-15,site_2,n2,43022.198333333334
2021-03-15,site_3,cra,15225873.5
2021-03-15,site_3,n2,31533.01166666667
2021-03-15,site_4,cra,3898496
2021-03-15,site_4,n2,99248.91500000001
2021-03-15,site_5,cra,11452085.5
2021-03-15,site_5,n2,76794.035
2021-03-18,site_1,cra,41491810
2021-03-18,site_1,n2,238810.58333333334
2021-03-18,site_2,cra,57230071.5
2021-03-18,site_2,n2,69785.37833333333
2021-03-18,site_3,cra,53629710.333333336
2021-03-18,site_3,n2,141956.73333333334
2021-03-18,site_4,cra,681333333.3333334
2021-03-18,site_4,n2,65695.982
2021-03-18,site_5,cra,74918790.33333333
2021-03-18,site_5,n2,281694.18333333335
2021-03-22,site_1,cra,12649296.675
2021-03-22,site_1,n2,98219.02166666667
2021-03-22,site_2,cra,3456807.725
2021-03-22,site_2,n2,38419.653333333335
2021-03-22,site_3,cra,38594170
2021-03-22,site_3,n2,51862.595
2021-03-22,site_4,cra,4234893.55
2021-03-22,site_4,n2,77501.97016666667
2021-03-22,site_5,cra,19753794.625
2021-03-22,site_5,n2,60130.95
2021-03-24,site_1,cra,23003095.5
2021-03-24,site_1,n2,139600.82833333334
2021-03-24,site_2,cra,20921306.333333332
2021-03-24,site_2,n2,31534.023833333333
2021-03-24,site_3,cra,10548941.5
2021-03-24,site_3,n2,50741.38166666667
2021-03-24,site_4,cra,9098413.333333334
2021-03-24,site_4,n2,36783.29
2021-03-29,site_1,cra,10645765.5
2021-03-29,site_1,n2,86431.52
2021-03-29,site_2,cra,37104503.25
2021-03-29,site_2,n2,96281.19833333333
2021-03-29,site_3,cra,42145281.75
2021-03-29,site_3,n2,78977.25666666667
2021-03-29,site_4,cra,NA
2021-03-29,site_4,n2,54838.801666666666
2021-03-29,site_5,cra,31025389.75
2021-03-29,site_5,n2,31582.718333333334
2021-03-31,site_1,cra,329500000
2021-03-31,site_1,n2,30534.454999999998
2021-03-31,site_2,cra,50107341
2021-03-31,site_2,n2,56486.973333333335
2021-03-31,site_3,cra,21596000.75
2021-03-31,site_3,n2,64569.753333333334
2021-03-31,site_4,cra,37726655.25
2021-03-31,site_4,n2,48439.363333333335
2021-03-31,site_5,cra,14496271.75
2021-03-31,site_5,n2,24251.991833333333
2021-04-05,site_1,cra,37960570.2
2021-04-05,site_1,n2,148015.59163333333
2021-04-05,site_2,cra,5812074.7
2021-04-05,site_2,n2,18261.018266666666
2021-04-05,site_3,cra,6933450.1575
2021-04-05,site_3,n2,56734.490366666665
2021-04-05,site_4,cra,16737900.15
2021-04-05,site_4,n2,37297.799283333334
2021-04-05,site_5,cra,3649350.0275
2021-04-05,site_5,n2,63144.92963333333
2021-04-07,site_1,cra,167.6475
2021-04-07,site_1,n2,404944.0333333333
2021-04-07,site_2,cra,3934590.25
2021-04-07,site_2,n2,191046
2021-04-07,site_3,cra,27042248
2021-04-07,site_3,n2,143217.04166666666
2021-04-07,site_4,cra,4307102.5
2021-04-07,site_4,n2,256582.36666666667
2021-04-07,site_5,cra,130849747.5
2021-04-07,site_5,n2,296271.61666666664
2021-04-12,site_1,cra,19271935.05
2021-04-12,site_1,n2,114609.3627
2021-04-12,site_2,cra,9605740.54
2021-04-12,site_2,n2,47074.5517
2021-04-12,site_3,cra,16162742.775
2021-04-12,site_3,n2,48054.68523333334
2021-04-12,site_4,cra,23407515.125
2021-04-12,site_4,n2,83739.20805
2021-04-12,site_5,cra,35293985
2021-04-12,site_5,n2,123317.58898333333
2021-04-14,site_1,cra,22537870.85
2021-04-14,site_1,n2,299682.21883333335
2021-04-14,site_2,cra,30846719.73333333
2021-04-14,site_2,n2,175125.65491666668
2021-04-14,site_3,cra,22793925.733333334
2021-04-14,site_3,n2,266696.35983333335
2021-04-14,site_4,cra,NA
2021-04-14,site_4,n2,253250.6338
2021-04-14,site_5,cra,92265767.25
2021-04-14,site_5,n2,82530.95022500001
2021-04-19,site_1,cra,47418792.82
2021-04-19,site_1,n2,749629.906
2021-04-19,site_2,cra,16354741.15
2021-04-19,site_2,n2,121940.06375
2021-04-19,site_3,cra,26687360.033333335
2021-04-19,site_3,n2,138663.38605
2021-04-19,site_4,cra,5605486.715
2021-04-19,site_4,n2,53044.687933333335
2021-04-19,site_5,cra,122900829.55
2021-04-19,site_5,n2,118764.98171666666
2021-04-21,site_1,cra,20479564
2021-04-21,site_1,n2,348856.1666666667
2021-04-21,site_2,cra,52672304.5
2021-04-21,site_2,n2,168003.93333333335
2021-04-21,site_3,cra,9257087.5
2021-04-21,site_3,n2,253889.65
2021-04-21,site_4,cra,12599956.75
2021-04-21,site_4,n2,97459.89
2021-04-21,site_5,cra,NA
2021-04-21,site_5,n2,312051.7833333333
2021-04-26,site_1,cra,6539119
2021-04-26,site_1,n2,8504.379833333334
2021-04-26,site_2,cra,12088726.75
2021-04-26,site_2,n2,211442.41666666666
2021-04-26,site_3,cra,4769076.75
2021-04-26,site_3,n2,55322.085
2021-04-26,site_4,cra,9794266
2021-04-26,site_4,n2,180056.41666666666
2021-04-26,site_5,cra,51470126
2021-04-26,site_5,n2,138355.1666666667
2021-04-28,site_1,cra,11854856.25
2021-04-28,site_1,n2,183051.81666666665
2021-04-28,site_2,cra,15811617.5
2021-04-28,site_2,n2,204566.78333333333
2021-04-28,site_3,cra,11859076.25
2021-04-28,site_3,n2,566971.3833333333
2021-04-28,site_4,cra,1702446.925
2021-04-28,site_4,n2,61830.35666666667
2021-04-28,site_5,cra,107648442.75
2021-04-28,site_5,n2,264722.3666666667
2021-05-03,site_1,cra,65334563.75
2021-05-03,site_1,n2,885243.6333333333
2021-05-03,site_2,cra,13784934.75
2021-05-03,site_2,n2,505604.06666666665
2021-05-03,site_3,cra,31174597.25
2021-05-03,site_3,n2,189412.88333333333
2021-05-03,site_4,cra,3761867
2021-05-03,site_4,n2,267227.3
2021-05-03,site_5,cra,114942.655
2021-05-03,site_5,n2,787.4951000000001
2021-05-05,site_1,cra,49983113.25
2021-05-05,site_1,n2,1268937.5
2021-05-05,site_2,cra,13046637.5
2021-05-05,site_2,n2,207948.46666666667
2021-05-05,site_3,cra,34127030.5
2021-05-05,site_3,n2,309657.4166666667
2021-05-05,site_4,cra,10259839
2021-05-05,site_4,n2,82364.06
2021-05-05,site_5,cra,39464039.5
2021-05-05,site_5,n2,186200.18333333335
2021-05-10,site_1,cra,300713068.4
2021-05-10,site_1,n2,282057.4510666667
2021-05-10,site_2,cra,301798.8206
2021-05-10,site_2,n2,351.95545000000004
2021-05-10,site_3,cra,117957143.1725
2021-05-10,site_3,n2,141652.4401
2021-05-10,site_4,cra,1757150.3975
2021-05-10,site_4,n2,51404.48583333333
2021-05-10,site_5,cra,2407152.12725
2021-05-10,site_5,n2,69227.57906666666
2021-05-12,site_1,cra,210916148.95
2021-05-12,site_1,n2,466115.69203333335
2021-05-12,site_2,cra,116489132.825
2021-05-12,site_2,n2,473891.1468
2021-05-12,site_3,cra,5537095.131
2021-05-12,site_3,n2,225251.66013333335
2021-05-12,site_4,cra,3429997.67425
2021-05-12,site_4,n2,27338.118216666666
2021-05-12,site_5,cra,1406.14265
2021-05-12,site_5,n2,1
2021-05-17,site_1,cra,14642269.5
2021-05-17,site_1,n2,267508.99
2021-05-17,site_2,cra,4145279.75
2021-05-17,site_2,n2,50271.566666666666
2021-05-17,site_3,cra,14827.432
2021-05-17,site_3,n2,84.44045
2021-05-17,site_4,cra,5499079
2021-05-17,site_4,n2,25802.196666666667
2021-05-19,site_1,cra,34228581
2021-05-19,site_1,n2,883880.9
2021-05-19,site_2,cra,990439.7
2021-05-19,site_2,n2,49286.925
2021-05-19,site_3,cra,247436
