date,site,type,counts
2021-05-19,site_3,n2,230716.8
2021-05-19,site_4,cra,10441166
2021-05-19,site_4,n2,36348.97833333333
2021-05-24,site_1,cra,NA
2021-05-24,site_1,n2,0
2021-05-24,site_2,cra,90572.66500000001
2021-05-24,site_2,n2,-1.254625
2021-05-24,site_3,cra,222474
2021-05-24,site_3,n2,0.9051
2021-05-24,site_4,cra,26611.39
2021-05-24,site_4,n2,0
2021-05-26,site_1,cra,NA
2021-05-26,site_1,n2,107055.18
2021-05-26,site_2,cra,10100428
2021-05-26,site_2,n2,101164.38166666667
2021-05-26,site_3,cra,3849.407
2021-05-26,site_3,n2,1523.54734
2021-05-26,site_4,cra,2046875
2021-05-26,site_4,n2,10224931.5
2021-06-01,site_1,cra,4446698.5
2021-06-01,site_1,n2,154607.58333333334
2021-06-01,site_2,cra,419170.65
2021-06-01,site_2,n2,10766.498666666666
2021-06-01,site_3,cra,NA
2021-06-01,site_3,n2,402854.9
2021-06-01,site_4,cra,8745782
2021-06-01,site_4,n2,55518.848333333335
2021-06-07,site_1,cra,NA
2021-06-07,site_1,n2,90699.464
2021-06-07,site_2,cra,NA
2021-06-07,site_2,n2,NA
2021-06-07,site_3,cra,529136.55
2021-06-07,site_3,n2,9824.5305
2021-06-07,site_4,cra,35962293.3
2021-06-07,site_4,n2,55526.565
2021-06-09,site_1,cra,39331050.5
2021-06-09,site_1,n2,461740.117
2021-06-09,site_2,cra,57223772.55
2021-06-09,site_2,n2,145660.54133333333
2021-06-09,site_3,cra,570295.1905
2021-06-09,site_3,n2,36070.73796666667
2021-06-09,site_4,cra,6477239.79
2021-06-09,site_4,n2,81998.10485
2021-06-14,site_1,cra,NA
2021-06-14,site_1,n2,46167.355
2021-06-14,site_2,cra,21081656.25
2021-06-14,site_2,n2,51497.308333333334
2021-06-14,site_3,cra,252.9714
2021-06-14,site_3,n2,2905.9436166666665
2021-06-14,site_4,cra,NA
2021-06-14,site_4,n2,65949.305
2021-06-16,site_1,cra,39209616
2021-06-16,site_1,n2,202384.48333333334
2021-06-16,site_2,cra,1223113.2275
2021-06-16,site_2,n2,67832.20333333334
2021-06-16,site_3,cra,192847.875
2021-06-16,site_3,n2,8988.1949
2021-06-16,site_4,cra,12814564
2021-06-16,site_4,n2,37598.793333333335
2021-06-21,site_1,cra,3081911.5
2021-06-21,site_1,n2,4843.019
2021-06-21,site_2,cra,19861697.5
2021-06-21,site_2,n2,22826.465
2021-06-21,site_3,cra,5251.1555
2021-06-21,site_3,n2,491.0671333333333
2021-06-21,site_4,cra,3205553.75
2021-06-21,site_4,n2,3206.762166666667
2021-06-23,site_1,cra,103629839.55
2021-06-23,site_1,n2,230844.5
2021-06-23,site_2,cra,NA
2021-06-23,site_2,n2,95320.212
2021-06-23,site_3,cra,964615.22545
2021-06-23,site_3,n2,81901.82833333334
2021-06-23,site_4,cra,4341870.0795
2021-06-23,site_4,n2,63435.13333333333
2021-07-12,site_1,cra,13163479.38
2021-07-12,site_1,n2,287.82966666666664
2021-07-12,site_2,cra,46979871.1275
2021-07-12,site_2,n2,1471.1142666666667
2021-07-12,site_3,cra,NA
2021-07-12,site_3,n2,0
2021-07-12,site_4,cra,NA
2021-07-12,site_4,n2,0
2021-07-14,site_1,cra,1786222.5
2021-07-14,site_1,n2,2257.1225
2021-07-14,site_2,cra,6166684.5
2021-07-14,site_2,n2,1664.3044
2021-07-14,site_3,cra,116561.7
2021-07-14,site_3,n2,1822.3384166666667
2021-07-14,site_4,cra,6368.83
2021-07-14,site_4,n2,0
2021-07-18,site_1,cra,NA
2021-07-18,site_1,n2,NA
2021-07-18,site_2,cra,NA
2021-07-18,site_2,n2,NA
2021-07-18,site_3,cra,NA
2021-07-18,site_3,n2,NA
2021-07-18,site_4,cra,NA
2021-07-18,site_4,n2,NA
2021-07-20,site_1,cra,NA
2021-07-20,site_1,n2,NA
2021-07-20,site_2,cra,NA
2021-07-20,site_2,n2,NA
2021-07-20,site_3,cra,NA
2021-07-20,site_3,n2,NA
2021-07-20,site_4,cra,NA
2021-07-20,site_4,n2,NA
2021-07-26,site_1,cra,3585725
2021-07-26,site_1,n2,278.9058166666667
2021-07-26,site_2,cra,NA
2021-07-26,site_2,n2,NA
2021-07-26,site_3,cra,161221.25
2021-07-26,site_3,n2,806.1894
2021-07-26,site_4,cra,2341393
2021-07-26,site_4,n2,826.8419166666667
2021-07-28,site_1,cra,7852662.5
2021-07-28,site_1,n2,6220.259333333333
2021-07-28,site_2,cra,14353222
2021-07-28,site_2,n2,1487.1211333333333
2021-07-28,site_3,cra,77409.535
2021-07-28,site_3,n2,473.26311666666663
2021-07-28,site_4,cra,1347166.5
2021-07-28,site_4,n2,1283.80934
2021-08-02,site_1,cra,NA
2021-08-02,site_1,n2,NA
2021-08-02,site_2,cra,NA
2021-08-02,site_2,n2,NA
2021-08-02,site_3,cra,NA
2021-08-02,site_3,n2,NA
2021-08-02,site_4,cra,NA
2021-08-02,site_4,n2,NA
2021-08-04,site_1,cra,NA
2021-08-04,site_1,n2,NA
2021-08-04,site_2,cra,NA
2021-08-04,site_2,n2,NA
2021-08-04,site_3,cra,NA
2021-08-04,site_3,n2,NA
2021-08-04,site_4,cra,NA
2021-08-04,site_4,n2,NA
2021-08-09,site_1,cra,13403787
2021-08-09,site_1,n2,NA
2021-08-09,site_2,cra,6802189
2021-08-09,site_2,n2,NA
2021-08-09,site_3,cra,966632
2021-08-09,site_3,n2,NA
2021-08-09,site_4,cra,NA
2021-08-09,site_4,n2,452.039
2021-08-11,site_1,cra,4220708
2021-08-11,site_1,n2,8985.029333333334
2021-08-11,site_2,cra,4363094
2021-08-11,site_2,n2,2162.569
2021-08-11,site_3,cra,21887562.5
2021-08-11,site_3,n2,4814.1455
2021-08-11,site_4,cra,21215223.5
2021-08-11,site_4,n2,3572.0608333333334
2021-08-15,site_1,cra,NA
2021-08-15,site_1,n2,NA
2021-08-15,site_2,cra,NA
2021-08-15,site_2,n2,8905.239166666666
2021-08-16,site_3,cra,376031.85
2021-08-16,site_3,n2,11419.154216666666
2021-08-16,site_4,cra,8136174
2021-08-16,site_4,n2,9364.939166666667
2021-08-18,site_1,cra,NA
2021-08-18,site_1,n2,NA
2021-08-18,site_2,cra,5113631
2021-08-18,site_2,n2,13524.101166666667
2021-08-18,site_3,cra,3131965.5
2021-08-18,site_3,n2,7328.719833333334
2021-08-18,site_4,cra,22098119
2021-08-18,site_4,n2,26174.055
2021-08-23,site_1,cra,NA
2021-08-23,site_1,n2,NA
2021-08-23,site_2,cra,17917305.5
2021-08-23,site_2,n2,18643.828333333335
2021-08-23,site_3,cra,NA
2021-08-23,site_3,n2,NA
2021-08-23,site_4,cra,15593248.6
2021-08-23,site_4,n2,19495.653333333335
2021-08-23,site_5,cra,4413262.0600000005
2021-08-23,site_5,n2,263762.3661666667
2021-08-25,site_1,cra,NA
2021-08-25,site_1,n2,NA
2021-08-25,site_2,cra,NA
2021-08-25,site_2,n2,66919.01486666666
2021-08-25,site_3,cra,NA
2021-08-25,site_3,n2,NA
2021-08-25,site_4,cra,NA
2021-08-25,site_4,n2,10359.744533333333
2021-08-25,site_5,cra,NA
2021-08-25,site_5,n2,NA
2021-08-30,site_1,cra,13877483.9
2021-08-30,site_1,n2,19217.13333333333
2021-08-30,site_2,cra,13161199.65
2021-08-30,site_2,n2,36416.95166666667
2021-08-30,site_3,cra,0
2021-08-30,site_3,n2,NA
2021-08-30,site_4,cra,NA
2021-08-30,site_4,n2,5489.3327
2021-08-30,site_5,cra,NA
2021-08-30,site_5,n2,51901.79523333333
2021-09-01,site_1,cra,4662130.87
2021-09-01,site_1,n2,4.79445
2021-09-01,site_2,cra,11217597.9
2021-09-01,site_2,n2,83168.84383333333
2021-09-01,site_3,cra,6940836.345
2021-09-01,site_3,n2,1510.7646
2021-09-01,site_4,cra,11728631.1
2021-09-01,site_4,n2,399647.99525
2021-09-01,site_5,cra,11292996.25
2021-09-01,site_5,n2,201589.928
2021-09-07,site_1,cra,246448684
2021-09-07,site_1,n2,118266.29016666667
2021-09-07,site_2,cra,3845421.1500000004
2021-09-07,site_2,n2,8570.719633333334
2021-09-07,site_3,cra,145710.79
2021-09-07,site_3,n2,38992.5375
2021-09-07,site_4,cra,NA
2021-09-07,site_4,n2,NA
2021-09-07,site_5,cra,NA
2021-09-07,site_5,n2,NA
2021-09-14,site_1,cra,NA
2021-09-14,site_1,n2,0.1404
2021-09-14,site_2,cra,4832523.24
2021-09-14,site_2,n2,58784.57833333333
2021-09-14,site_3,cra,211002.464
2021-09-14,site_3,n2,1324.76485
2021-09-14,site_4,cra,660479.9384999999
2021-09-14,site_4,n2,2874.1884333333333
2021-09-14,site_5,cra,NA
2021-09-14,site_5,n2,314197.93333333335
2021-09-16,site_1,cra,5923901.355
2021-09-16,site_1,n2,180925.70183333335
2021-09-16,site_2,cra,20870657.95
2021-09-16,site_2,n2,40724.42396666667
2021-09-16,site_3,cra,NA
2021-09-16,site_3,n2,42499.34156666667
2021-09-16,site_4,cra,NA
2021-09-16,site_4,n2,82923.6292
2021-09-16,site_5,cra,273044923
2021-09-16,site_5,n2,40543.702333333335
2021-09-19,site_1,cra,21300180.700000003
2021-09-19,site_1,n2,18922.50821666667
2021-09-19,site_2,cra,553656198.5
2021-09-19,site_2,n2,11652.4906
2021-09-19,site_3,cra,NA
2021-09-19,site_3,n2,12158.313
2021-09-19,site_4,cra,NA
2021-09-19,site_4,n2,NA
2021-09-19,site_5,cra,115247783
2021-09-19,site_5,n2,87106.62375
2021-09-22,site_1,cra,1069281.5
2021-09-22,site_1,n2,198.446525
2021-09-22,site_2,cra,NA
2021-09-22,site_2,n2,14627.6
2021-09-22,site_3,cra,4697817
2021-09-22,site_3,n2,5371.568333333334
2021-09-22,site_4,cra,NA
2021-09-22,site_4,n2,12665.29
2021-09-22,site_5,cra,NA
2021-09-22,site_5,n2,35672.55
2021-09-27,site_1,cra,45539716
2021-09-27,site_1,n2,57756.54075
2021-09-27,site_2,cra,146828883.5
2021-09-27,site_2,n2,7597.435966666667
2021-09-27,site_3,cra,5314.7474
2021-09-27,site_3,n2,0.2708666666666667
2021-09-27,site_4,cra,547.6339
2021-09-27,site_4,n2,0.1071
2021-09-27,site_5,cra,547.6339
2021-09-27,site_5,n2,17638.81558
2021-09-29,site_1,cra,564412.9
2021-09-29,site_1,n2,232.76183333333333
2021-09-29,site_2,cra,47526151.5
2021-09-29,site_2,n2,24320.566666666666
2021-09-29,site_3,cra,NA
2021-09-29,site_3,n2,NA
2021-09-29,site_4,cra,271595.05
2021-09-29,site_4,n2,336.35176666666666
2021-09-29,site_5,cra,NA
2021-09-29,site_5,n2,16644.99
2021-10-04,site_1,cra,6138656.5
2021-10-04,site_1,n2,47614.98333333333
2021-10-04,site_2,cra,145978.9421
2021-10-04,site_2,n2,NA
2021-10-04,site_3,cra,748.6025
2021-10-04,site_3,n2,NA
2021-10-04,site_4,cra,708876.29955
2021-10-04,site_4,n2,NA
2021-10-04,site_5,cra,8583157.501
2021-10-04,site_5,n2,55122.38333333333
2021-10-06,site_1,cra,33112.385
2021-10-06,site_1,n2,NA
2021-10-06,site_2,cra,446892.9
2021-10-06,site_2,n2,2839.58
2021-10-06,site_3,cra,499598.85
2021-10-06,site_3,n2,4871.419833333333
2021-10-06,site_4,cra,2419422
2021-10-06,site_4,n2,27609.27
2021-10-06,site_5,cra,1061.4771
2021-10-06,site_5,n2,NA
2021-10-11,site_1,cra,1104138
2021-10-11,site_1,n2,722.4068
2021-10-11,site_2,cra,4786794.5
2021-10-11,site_2,n2,38326.924166666664
2021-10-11,site_3,cra,8002623.5
2021-10-11,site_3,n2,31098.74166666667
2021-10-11,site_4,cra,5215.6345
2021-10-11,site_4,n2,6455.274166666666
2021-10-11,site_5,cra,7276876.5
2021-10-11,site_5,n2,NA
2021-10-13,site_1,cra,2121.7277
2021-10-13,site_1,n2,52.900000000000006
2021-10-13,site_2,cra,200679.2845
2021-10-13,site_2,n2,2.6619200000000003
2021-10-13,site_3,cra,22375810.4
2021-10-13,site_3,n2,56169.13285
2021-10-13,site_4,cra,259079.7955
2021-10-13,site_4,n2,9.2539
2021-10-13,site_5,cra,177654.4975
2021-10-13,site_5,n2,30.2995
2021-10-18,site_1,cra,84908874.91
2021-10-18,site_1,n2,9851.2575
2021-10-18,site_2,cra,126131001.95
2021-10-18,site_2,n2,10115.9665
2021-10-18,site_3,cra,2122577.19
2021-10-18,site_3,n2,11724.056283333333
2021-10-18,site_4,cra,2337790.467
2021-10-18,site_4,n2,2056.2469
2021-10-18,site_5,cra,4645536.226
2021-10-18,site_5,n2,4192.719166666667
2021-10-20,site_1,cra,17323833.045
2021-10-20,site_1,n2,264596.6527166667
2021-10-20,site_2,cra,214419493.8
2021-10-20,site_2,n2,24874.951866666666
2021-10-20,site_3,cra,79119.33505
2021-10-20,site_3,n2,34.80393333333333
2021-10-20,site_4,cra,3321636.7275
2021-10-20,site_4,n2,1103.60065
2021-10-20,site_5,cra,29225734.05
2021-10-20,site_5,n2,17761.003783333334
2021-10-24,site_1,cra,NA
2021-10-24,site_1,n2,NA
2021-10-24,site_2,cra,13076.815
2021-10-24,site_2,n2,NA
2021-10-24,site_3,cra,1496384
2021-10-24,site_3,n2,1210.992
2021-10-24,site_4,cra,4668.0705
2021-10-24,site_4,n2,NA
2021-10-24,site_5,cra,5610957
2021-10-24,site_5,n2,6639.054666666667
2021-10-27,site_1,cra,724635.2
2021-10-27,site_1,n2,1196.99236
2021-10-27,site_2,cra,22625.940000000002
2021-10-27,site_2,n2,NA
2021-10-27,site_3,cra,29580364
2021-10-27,site_3,n2,3177.028333333333
2021-10-27,site_4,cra,7284665.5
2021-10-27,site_4,n2,9382.699166666667
2021-10-27,site_5,cra,127731.7
2021-10-27,site_5,n2,NA
2021-11-01,site_1,cra,50640714.900000006
2021-11-01,site_1,n2,8708.886816666667
2021-11-01,site_2,cra,31528175.35
2021-11-01,site_2,n2,8679.78455
2021-11-01,site_3,cra,NA
2021-11-01,site_3,n2,13363.13494
2021-11-01,site_4,cra,NA
2021-11-01,site_4,n2,0
2021-11-01,site_5,cra,3706036.885
2021-11-01,site_5,n2,2158.39995
2021-11-03,site_1,cra,29810249
2021-11-03,site_1,n2,26680.296216666666
2021-11-03,site_2,cra,294021.945
2021-11-03,site_2,n2,665.9083333333333
2021-11-03,site_3,cra,NA
2021-11-03,site_3,n2,0
2021-11-03,site_4,cra,1902375.87
2021-11-03,site_4,n2,14885.3158
2021-11-03,site_5,cra,787377.6895000001
2021-11-03,site_5,n2,454.76578333333333
2021-11-08,site_1,cra,12274606.3
2021-11-08,site_1,n2,62578.60965
2021-11-08,site_2,cra,NA
2021-11-08,site_2,n2,0
2021-11-08,site_3,cra,33674.955050000004
2021-11-08,site_3,n2,23.2595
2021-11-08,site_4,cra,NA
2021-11-08,site_4,n2,0
2021-11-08,site_5,cra,12861043.95
2021-11-08,site_5,n2,10102.139933333334
2021-11-10,site_1,cra,51985688.55
2021-11-10,site_1,n2,66910.42711666666
2021-11-10,site_2,cra,NA
2021-11-10,site_2,n2,6394.58978
2021-11-10,site_3,cra,20346846.5
2021-11-10,site_3,n2,15158.125666666667
2021-11-10,site_4,cra,4881535.75
2021-11-10,site_4,n2,22971.6416
2021-11-10,site_5,cra,255570820
2021-11-10,site_5,n2,41436.02698333333
