date,n2_1,n2_2,n2_3,n2_4,n2_5,n2_6,cra_1,cra_2,cra_3,cra_4,cra_5,cra_6,site
2021-01-14,NA,25370.8513,55485.7827,NA,NA,NA,107142182.8,288911943,NA,NA,NA,NA,site_1
2021-01-19,93093.2403,80503.5357,89198.6712,19817.7683,21586.1043,16142.3919,180992668,189598062,NA,NA,NA,NA,site_1
2021-01-21,70214,36670.3729,28619.939,1905.3719,77797.7694,90736.5557,47688126.7,49296885.7,NA,NA,NA,NA,site_1
2021-01-25,27658.0078,27658.0078,146437.272,136759.029,111395.885,NA,29574503.8,29184602.2,NA,NA,NA,NA,site_1
2021-01-27,12175.1257,10894.7702,23113.7223,426231.6448,327020.639,365452.1701,437467994.6,464390027.3,NA,NA,NA,NA,site_1
2021-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-02-03,16005.01,19817.77,25176.16,11273.68,10618.97,15204.92,80019185,83823740,NA,NA,NA,NA,site_1
2021-02-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-02-10,114289.151,93093.2403,107651.811,230348.353,169338.154,163646.609,10786414.9,14065361.4,NA,NA,NA,NA,site_1
2021-02-15,105827.2,111395.9,100537,75828.29,79139.09,100537,15744984.98,15130427,NA,NA,NA,NA,site_1
2021-02-17,30908.3824,29615.3258,28376.3643,24538.8135,19316.0753,21958.2728,117582.069,98949.3952,NA,NA,NA,NA,site_1
2021-02-22,179778.805,189238.808,234319.815,120303.073,88439.5313,139116.907,14734106.6,13788129.8,NA,NA,NA,NA,site_1
2021-02-25,16420.7,3378.163,8649.587,1841.331,8502.986,1605.982,NA,NA,NA,NA,NA,NA,site_1
2021-03-01,51177.7835,42044.2458,51177.7835,30125.927,9749.0588,41686.4213,48970849.7,47372730.5,NA,NA,NA,NA,site_1
2021-03-03,19481.879,3555.9226,17433.1337,13036.7421,18507.9845,20683.0466,18219767.4,16825217.8,NA,NA,NA,NA,site_1
2021-03-08,546125.32,565119.277,642420.527,501386.674,305407.391,464264.22,23758367.9,23916545.3,NA,NA,NA,NA,site_1
2021-03-10,13828408.4,11958287.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-03-10,7667389,7039275,6744786,12804559,11360496,6574040,89574723.9,96999079.1,112992608,84943611.8,NA,NA,site_1
2021-03-15,NA,325.0629,30.9871,11379.93,13617.29,10627.82,17447.66,346802.1,2860937,2659549,NA,NA,site_1
2021-03-18,292874.5,226632.9,211654.5,186186.5,209853.1,305662,40253207,42730413,NA,NA,NA,NA,site_1
2021-03-22,69914.14,77465.52,91906.77,109976.1,102707.7,137343.9,10690518.6,10905467.9,NA,13396195.6,15605004.6,NA,site_1
2021-03-24,47186.22,93491.34,82241.71,205244.3,170062.3,239379.1,21175260,24830931,NA,NA,NA,NA,site_1
2021-03-29,75245.61,58726.56,75245.61,94777.2,97238.84,117355.3,4751674,4944674,NA,15897992,16988722,NA,site_1
2021-03-31,33983.62,25631.57,36388.59,21622.1,29161.93,36418.92,217000000,232000000,424000000,445000000,NA,NA,site_1
2021-04-05,201073.906,179928.655,278233.814,79205.054,69081.4834,80570.6374,NA,28130722.8,28130722.8,44466009.3,51114825.9,NA,site_1
2021-04-07,359557.6,356497.5,441423.4,489101.3,356497.5,426586.9,167.6475,NA,NA,NA,NA,NA,site_1
2021-04-12,133408.038,116356.529,145312.014,98073.507199999993,98915.3424,95590.7456,19399815.8,19144054.3,NA,NA,NA,NA,site_1
2021-04-14,433941.753,268882.229,514837.875,151656.589,213471.245,215303.622,19399815.8,19658994.2,23516413.8,27576259.6,NA,NA,site_1
2021-04-19,519257.097,560776.769,648474.952,874604.169,1020062.28,874604.169,53545107.8,54985372.9,0,62789071.7,65774411.7,NA,site_1
2021-04-21,215303.6,271190.2,368896.3,266593.9,460696.7,510456.3,19528975,21430153,NA,NA,NA,NA,site_1
2021-04-26,6309.791,2464.337,2485.491,11283.08,11477.61,17005.97,6278907,6799331,NA,NA,NA,NA,site_1
2021-04-28,123530.6,115366.3,215303.6,287910.6,133408,222791.8,9287801,9104736,NA,NA,13647712,15379176,site_1
2021-05-03,1210224,1011381,1590920,616057.8,437666.6,445212.4,82421342,86340109,45060068,47516736,NA,NA,site_1
2021-05-05,1073738,1020062,1263064,1660382,1220612,1375767,46890289,49446740,51797712,51797712,NA,NA,site_1
2021-05-10,262075.391,232519.2469,283030.8755,368896.3362,290381.9867,255440.8701,292733185.2,308692951.6,NA,NA,NA,NA,site_1
2021-05-12,441423.3924,437666.5863,519257.0974,NA,NA,NA,203221904.6,218610393.3,NA,NA,NA,NA,site_1
2021-05-17,445212.4,278233.8,484938.7,166606.8,98915.34,131146.9,14108118,15176421,NA,NA,NA,NA,site_1
2021-05-19,838015,769364.7,1189712,1139940,590285,775968.7,33206798,35250364,NA,NA,NA,NA,site_1
2021-05-24,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-05-26,90039.31,108666.4,138047.9,140428,67910.63,97238.84,NA,NA,NA,NA,NA,NA,site_1
2021-06-01,141633.4,122479.2,131146.9,240606.1,172401.3,119378.6,4476205,4417192,NA,NA,NA,NA,site_1
2021-06-07,271190.2,0,60769.04,60769.04,60769.04,NA,NA,NA,NA,NA,NA,NA,site_1
2021-06-09,616057.843,590284.975,648474.952,395002.607,275865.86,244754.465,38939580.3,39722520.7,NA,NA,NA,NA,site_1
2021-06-14,39298.21,39975.76,61290.66,63966.72,36700.94,35771.84,NA,NA,NA,NA,NA,NA,site_1
2021-06-16,262075.4,262075.4,359557.6,94777.2,121436.9,114384.4,46580170,42730413,33427881,34100000,NA,NA,site_1
2021-06-21,3354.845,5198.454,5975.758,NA,NA,NA,2918460,3245363,NA,NA,NA,NA,site_1
2021-06-23,206489.1,187085.5,298958.9,NA,NA,NA,102598390.1,104661289,NA,NA,NA,NA,site_1
2021-07-12,275.4218,308.9776,373.2094,358.1962,169.662,241.511,12988792.05,13338166.71,NA,NA,NA,NA,site_1
2021-07-14,2467.229,2549.616,2907.61,1897.085,1557.739,2163.456,1762518,1809927,NA,NA,NA,NA,site_1
2021-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-07-26,264.3423,203.2563,277.6928,349.4797,289.3319,289.3319,3514353,3657097,NA,NA,NA,NA,site_1
2021-07-28,4958.471,6138.644,5748.331,7354.138,6830.222,6291.75,8217155,7488170,NA,NA,NA,NA,site_1
2021-08-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-08-09,NA,NA,NA,NA,NA,NA,12648569,14159005,NA,NA,NA,NA,site_1
2021-08-11,14034.27,6373.49,6547.328,NA,NA,NA,4374680,4066736,NA,NA,NA,NA,site_1
2021-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-08-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-08-30,19303.19,16727.51,27613.61,20901.78,13071.13,17685.58,13856539.9,13898427.9,NA,NA,NA,NA,site_1
2021-09-01,0.9328,8.6561,NA,NA,NA,NA,4632809.29,4691452.45,NA,NA,NA,NA,site_1
2021-09-07,115637.75,111127.75,109373.39,149167.17,127222.74,97068.941,242360665,250536703,NA,NA,NA,NA,site_1
2021-09-14,0.1404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-09-16,186391.088,164111.246,172135.678,248210.668,179121.624,135583.907,6218477.07,5629325.64,NA,NA,NA,NA,site_1
2021-09-19,22453.3987,18112.8009,25099.0937,19303.1868,16203.531,12363.0382,21794786.8,20805574.6,NA,NA,NA,NA,site_1
2021-09-22,95.6887,242.7422,455.1178,0.2374,NA,NA,1016110,1122453,NA,NA,NA,NA,site_1
2021-09-27,14153.617,2234.6465,23739.4178,96299.6851,96299.6851,113812.193,44331249.7,46748182.3,NA,NA,NA,NA,site_1
2021-09-29,0.3481,410.7819,287.1555,NA,NA,NA,607400.1,521425.7,NA,NA,NA,NA,site_1
2021-10-04,46729.29,60278.55,63225.95,35653.71,45265.52,34536.88,6301555,5975758,NA,NA,NA,NA,site_1
2021-10-06,NA,NA,NA,NA,NA,NA,25557.41,40667.36,NA,NA,NA,NA,site_1
2021-10-11,504.7128,169.688,328.4365,1691.488,1127.307,512.8085,1122453,1085823,NA,NA,NA,NA,site_1
2021-10-13,125.4137,13.9524,19.3339,NA,NA,NA,2918.4602,1324.9952,NA,NA,NA,NA,site_1
2021-10-18,13.1965,105.2751,458.7534,22632.76,15325.75,20571.81,91375761.98,78441987.84,NA,NA,NA,NA,site_1
2021-10-20,275258.6461,240435.5847,268766.2268,284159.8203,250193.4116,268766.2268,18586103.89,16061562.2,NA,NA,NA,NA,site_1
2021-10-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_1
2021-10-27,1431.216,1664.785,555.2767,116.7471,2216.937,NA,743864.5,705405.9,NA,NA,NA,NA,site_1
2021-11-01,7918.1078,6041.3912,9584.1061,12561.3427,9064.9129,7083.4602,49296885.7,51984544.1,NA,NA,NA,NA,site_1
2021-11-03,29663.4708,27177.6743,32120.0502,18998.4497,33423.6088,18698.5235,32669699,26950799,NA,NA,NA,NA,site_1
2021-11-08,59744.6974,62169.3735,76457.0508,86836.9061,52603.2486,37660.3815,13249951.8,11299260.8,NA,NA,NA,NA,site_1
2021-11-10,80836.1306,71173.5645,84116.7804,45948.3944,66784.4442,52603.2486,51640732.6,52330644.5,NA,NA,NA,NA,site_1
2021-01-14,NA,37679.1112,227660.3032,NA,NA,NA,114153680,292492967.9,NA,NA,NA,NA,site_2
2021-01-19,12491.3481,11177.7381,10802.0484,12175.1257,12491.3481,10710.1158,NA,NA,NA,NA,NA,NA,site_2
2021-01-21,12815.7837,20860.584,14200.0084,38599.9766,26500.931,43506.523,119946238,119152947,NA,NA,NA,NA,site_2
2021-01-25,50742.2266,49882.2019,44636.5102,17433.1337,14568.8227,14568.8227,NA,NA,NA,NA,NA,NA,site_2
2021-01-27,11866.9086,24749.4477,17885.9214,9666.0879,13148.6458,11866.9086,87809184.8,86078444.85,NA,NA,NA,NA,site_2
2021-02-01,13722.7386,18194.2946,19481.879,29869.54,30384.52,22336.86,28420152.28,28045469.31,NA,NA,NA,NA,site_2
2021-02-03,5313.908,13959.33,16005.01,11468.06,14321.9,18666.85,143000000,137000000,NA,NA,NA,NA,site_2
2021-02-08,6926.0336,10710.1158,12175.1257,14693.8773,8009.175,3973.8153,33996655.9,32453630.6,NA,NA,NA,NA,site_2
2021-02-10,28376.3643,31711.1604,26500.931,3807.5702,3075.0282,2260.5744,121548.7,129028.878,NA,NA,NA,NA,site_2
2021-02-15,9182.882,4440.819,3939.996,15868.8,16991.81,19987.88,13606351.13,13249951.75,NA,NA,NA,NA,site_2
2021-02-17,15204.9228,33955.3142,22336.8579,24329.9719,16991.8084,19316.0753,21507450.7,NA,NA,NA,NA,NA,site_2
2021-02-22,21402.3923,23312.124,24961.89,42769.1354,39942.4639,33095.7248,NA,NA,NA,NA,NA,NA,site_2
2021-02-25,16142.39,25392.26,29363.28,10174.72,5048.267,9832.742,9764488,14443694,NA,NA,NA,NA,site_2
2021-03-01,8077.9235,11968.7708,13959.3339,15467.0726,12815.7837,17284.7661,22530034,23758367.9,NA,NA,NA,NA,site_2
2021-03-03,16280.9536,16420.7047,17582.7747,22917.0092,11082.6081,15599.8376,11003292.4,10715076.5,NA,NA,NA,NA,site_2
2021-03-08,59181.3224,59689.3182,48205.6347,NA,NA,NA,14832202.7,15030358.5,NA,NA,NA,NA,site_2
2021-03-10,43136.2536,43136.2536,38599.9766,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-03-15,26728.41,35742.05,23917.61,64462.06,53412.29,53870.77,4176124,4121067,NA,NA,NA,NA,site_2
2021-03-18,57683.13,62295.46,58178.26,77135.66,86940.58,76479.18,56090939,58369204,NA,NA,NA,NA,site_2
2021-03-22,59434.4,46784.63,47591.25,36203.01,20771.5,19733.13,2931157.25,2533019.55,4084428.87,4278625.23,NA,NA,site_2
2021-03-24,1787.053,2670.54,7136.31,66989.27,57436.78,53184.19,2323671,1994767,58445481,NA,NA,NA,site_2
2021-03-29,105014,79205.05,60769.04,108666.4,115366.3,108666.4,60740007,51114826,17796460,18766720,NA,NA,site_2
2021-03-31,69081.48,75891.5,58226.76,48245.82,37977.38,49498.9,50107341,NA,NA,NA,NA,NA,site_2
2021-04-05,19332.1757,31467.4844,26073.4843,6756.3257,10719.043,15217.5965,6982220.7,6362792.36,4689028.9,5214256.84,NA,NA,site_2
2021-04-07,244754.5,295388.5,234515.1,115366.3,136873,119378.6,1767876,1163846,5684030,7122609,NA,NA,site_2
2021-04-12,86272.5071,30409.8456,53915.6732,32010.0189,44673.7159,35165.5495,10747648.6,8463832.48,NA,NA,NA,NA,site_2
2021-04-14,300481.323,303060.569,278233.814,51660.1033,71484.1018,45834.0184,31074815.4,NA,28696334.4,32769009.4,NA,NA,site_2
2021-04-19,147817.355,128924.123,134553.174,112445.724,111488.737,96411.2695,17330306.8,15379175.5,NA,NA,NA,NA,site_2
2021-04-21,194315.7,204540.6,199362.6,111488.7,176879.1,121436.9,79204274,62373802,34555571,34555571,NA,NA,site_2
2021-04-26,242671.4,297924,195983.7,151656.6,189396.5,191022.3,15379176,12856515,9859377,10259839,NA,NA,site_2
2021-04-28,135708.1,166606.8,213471.2,236528.1,238558.4,236528.1,18766720,12856515,NA,NA,NA,NA,site_2
2021-05-03,724683.9,830882.9,756324.8,206296.4,264325,251111.4,18642603,17678759,10466129,8352248,NA,NA,site_2
2021-05-05,209853.1,232519.2,181473.1,NA,NA,NA,13738575,12354700,NA,NA,NA,NA,site_2
2021-05-10,1084.8077,203.1468,327.8532,0.4244,494.1435,1.3571,507767.6657,450600.6802,89847.0161,158979.9204,NA,NA,site_2
2021-05-12,769364.6993,464651.1956,595351.8139,297924.027,356497.5355,359557.6095,128565148.3,125197563.6,108912354.2,103281465.2,NA,NA,site_2
2021-05-17,62347.38,54845.24,53915.67,42804.78,35165.55,52550.78,3893958,3643953,4446601,4596607,NA,NA,site_2
2021-05-19,75891.5,84810.28,101484.5,8583.121,17900.83,7051.319,941188.4,1039691,NA,NA,NA,NA,site_2
2021-05-24,-2.6503,-0.6793,-1.7743,0.0854,NA,NA,85769.08,95376.25,NA,NA,NA,NA,site_2
2021-05-26,105014,136873,122479.2,65069.58,95590.75,81959.76,9665046,10535810,NA,NA,NA,NA,site_2
2021-06-01,5994.366,10010.61,16294.52,NA,NA,NA,456620.6,381720.7,NA,NA,NA,NA,site_2
2021-06-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-06-09,169479.302,133408.038,155595.539,151656.589,139232.865,124590.915,57983166.6,56464378.5,NA,NA,NA,NA,site_2
2021-06-14,42079.29,60769.04,47835.21,42079.29,79205.05,37015.97,16217646,16325619,25805776,25977584,NA,NA,site_2
2021-06-16,42440.49,66191.45,60769.04,72716.57,87013.05,77862.62,82421.34,52142.57,2512983,2244906,NA,NA,site_2
2021-06-21,24236.07,15849.81,18586.1,25053.67,27675.73,25557.41,19729903,19993492,NA,NA,NA,NA,site_2
2021-06-23,116798.9,125771.3,110265.3,73695.11,50070.45,NA,NA,NA,NA,NA,NA,NA,site_2
2021-07-12,1159.062,1482.848,959.5796,1583.534,1835.783,1805.879,49625092.42,42884539.63,46439002.73,48970849.73,NA,NA,site_2
2021-07-14,2367.978,2254.134,NA,1207.642,1332.706,1159.062,5819231,6514138,NA,NA,NA,NA,site_2
2021-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-07-28,690.9198,1103.338,1623.029,1705,2009.329,1791.111,13972337,14734107,NA,NA,NA,NA,site_2
2021-08-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-08-09,NA,NA,NA,NA,NA,NA,6689356,6915022,NA,NA,NA,NA,site_2
2021-08-11,1644.909,1705,3137.798,NA,NA,NA,4203928,4522260,NA,NA,NA,NA,site_2
2021-08-15,5623.907,3688.932,4465.096,17969.26,10885.25,10798.99,NA,NA,NA,NA,NA,NA,site_2
2021-08-18,15448.17,14728.03,19927.4,7981.359,15204.29,7855.358,5028808,5198454,NA,NA,NA,NA,site_2
2021-08-23,24120.2,26962.3,25910.74,11148.2,12661.68,11059.85,16493588.7,19341022.3,NA,NA,NA,NA,site_2
2021-08-25,56508.1892,68397.7147,75851.1407,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-08-30,35057.9,40456.06,42434.21,36772.1,33158.73,30622.71,13144444.5,13177954.8,NA,NA,NA,NA,site_2
2021-09-01,88229.7791,100207.907,83450.1683,75250.0325,79559.9803,72315.1958,11209220.3,11225975.5,NA,NA,NA,NA,site_2
2021-09-07,23179.485,8921.8062,14845.676,1220.6651,931.3482,2325.3373,3960213.7,3730628.6,NA,NA,NA,NA,site_2
2021-09-14,42137.49,54789.55,45627.11,79003.67,75922.44,55227.21,4832523.24,NA,NA,NA,NA,NA,site_2
2021-09-16,22834.997,26987.6385,18716.099,67381.203,48625.7524,59800.8539,20593691.7,21147624.2,NA,NA,NA,NA,site_2
2021-09-19,12774.8242,8379.4865,18567.7768,13943.269,7319.3949,8930.1922,526124735,581187662,NA,NA,NA,NA,site_2
2021-09-22,14859.63,18129.83,13723.15,11797.79,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-09-27,7677.2862,5999.1477,10062.1823,10638.4941,4763.0181,6444.4874,158979920,134677847,NA,NA,NA,NA,site_2
2021-09-29,25323.37,34536.88,33455.03,15962.72,15218.59,21426.81,46580170,48472133,NA,NA,NA,NA,site_2
2021-10-04,NA,NA,NA,NA,NA,NA,151304.27,140653.6142,NA,NA,NA,NA,site_2
2021-10-06,1691.488,1599.856,4256.947,3601.922,3047.687,NA,423191.6,470594.2,NA,NA,NA,NA,site_2
2021-10-11,61187.91,65730.13,79559.98,10544.27,4500.764,8438.491,4929689,4643900,NA,NA,NA,NA,site_2
2021-10-13,0.3111,2.0183,0.2374,NA,0.0974,10.6454,183410.701,217947.868,NA,NA,NA,NA,site_2
2021-10-18,12979.73,6759.599,9746.989,8247.201,11892.03,11070.25,131150149,121111854.9,NA,NA,NA,NA,site_2
2021-10-20,17284.6696,24335.7289,15340.1536,25122.6853,36514.9772,30651.4966,207307994.6,221530993,NA,NA,NA,NA,site_2
2021-10-24,NA,NA,NA,NA,NA,NA,11994.62,14159.01,NA,NA,NA,NA,site_2
2021-10-27,NA,NA,NA,NA,NA,NA,21650.64,23601.24,NA,NA,NA,NA,site_2
2021-11-01,10544.2747,13175.5457,9737.8361,6916.3854,5898.8953,5805.7701,30169144.8,32887205.9,NA,NA,NA,NA,site_2
2021-11-03,693.8432,1127.3072,176.5746,NA,NA,NA,305721.998,282321.892,NA,NA,NA,NA,site_2
2021-11-08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-11-10,11704.2949,6495.9669,6759.599,3464.6968,NA,3548.3913,NA,NA,NA,NA,NA,NA,site_2
2021-01-14,2069.6514,3648.5371,NA,NA,NA,NA,281344.298,684745456,NA,NA,NA,NA,site_3
2021-01-19,26728.4075,31983.36,38931.3079,36670.3729,38931.3079,27189.235,54096018.9,59757575.8,NA,NA,NA,NA,site_3
2021-01-21,45795.8465,31983.36,26957.8366,35136.2626,26275.3905,18827.0828,17625181.8,17625181.8,NA,NA,NA,NA,site_3
2021-01-25,14200.0084,9666.0879,11968.7708,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_3
2021-01-27,9182.8824,8874.2409,11273.6847,8430.6197,5837.7507,7608.7982,NA,NA,NA,NA,NA,NA,site_3
2021-02-01,NA,3349.4124,2319.288,2299.5493,1905.3719,NA,60555927.45,57425119.15,NA,NA,NA,NA,site_3
2021-02-03,23714.05,31983.36,36670.37,3209.289,953.4801,96.4958,3245363,2423607,NA,NA,NA,NA,site_3
2021-02-08,4365.5519,5091.6003,4077.0265,4878.5924,8287.73,6926.0336,48005622.6,48646970,NA,NA,NA,NA,site_3
2021-02-10,63369.5007,26051.7695,35437.8623,NA,NA,NA,1533256.71,NA,NA,NA,NA,NA,site_3
2021-02-15,5989.374,9341.206,9666.088,18988.69,17433.13,19481.88,NA,NA,NA,NA,NA,NA,site_3
2021-02-17,45019.6574,55744.3683,58178.2643,54333.1821,32257.8961,35136.2626,35850148.1,35143533.1,NA,NA,NA,NA,site_3
2021-02-22,22146.7564,24329.9719,33379.8091,31711.1604,18039.4491,24961.89,NA,NA,NA,NA,NA,NA,site_3
2021-02-25,38963.76,37977.38,35165.55,NA,NA,NA,394598.1,394598.1,578000000,626000000,NA,NA,site_3
2021-03-01,7746.4339,6872.8123,14706.125,NA,NA,NA,63627923.6,64051542.8,NA,NA,NA,NA,site_3
2021-03-03,25197.1407,28158.3137,60769.0388,39635.5367,30151.0377,24982.6963,53901598.1,53190975.2,NA,NA,NA,NA,site_3
2021-03-08,21976.5756,35771.8427,33983.6168,65628.1164,48659.9437,49923.7799,15584638.8,14877290.1,NA,NA,NA,NA,site_3
2021-03-10,31737.5924,37015.969,59739.0707,67910.6284,35771.8427,58226.7573,17330306.8,16325618.8,NA,NA,NA,NA,site_3
2021-03-15,28158.31,19004.52,36700.94,42079.29,40318.9,22936.11,16003837,16110387,14681152,14108118,NA,NA,site_3
2021-03-18,119378.6,152958.4,115366.3,99764.4,166606.8,197665.9,49446740,55351452,56090939,NA,NA,NA,site_3
2021-03-22,46386.47,61501.5,79477.52,47591.25,38435.13,37783.7,41116220,39774429.5,35767982.9,37718047.6,NA,NA,site_3
2021-03-24,30514.46,51837.81,96742.92,49669.17,28497.71,47186.22,8418842,8198322,12959023,12619579,NA,NA,site_3
2021-03-29,84810.28,89273.02,130030.8,65628.12,30151.04,73970.28,62789072,62789072,21430153,21572830,NA,NA,site_3
2021-03-31,49923.78,81262.23,104120.3,70875.72,31737.59,49498.9,15792847,15897992,25805776,28887388,NA,NA,site_3
2021-04-05,62882.5547,57731.209,60769.0388,86272.5071,31737.5924,41014.0402,7265820.06,7265820.06,6754362.27,6447798.24,NA,NA,site_3
2021-04-07,122479.2,159636.8,194315.7,181473.1,87013.05,114384.4,27759856,26324640,NA,NA,NA,NA,site_3
