date,n2_1,n2_2,n2_3,n2_4,n2_5,n2_6,cra_1,cra_2,cra_3,cra_4,site
2021-01-14,NA,37679.1112,227660.3032,NA,NA,NA,114153680,292492967.9,NA,NA,site_2
2021-01-19,12491.3481,11177.7381,10802.0484,12175.1257,12491.3481,10710.1158,NA,NA,NA,NA,site_2
2021-01-21,12815.7837,20860.584,14200.0084,38599.9766,26500.931,43506.523,119946238,119152947,NA,NA,site_2
2021-01-25,50742.2266,49882.2019,44636.5102,17433.1337,14568.8227,14568.8227,NA,NA,NA,NA,site_2
2021-01-27,11866.9086,24749.4477,17885.9214,9666.0879,13148.6458,11866.9086,87809184.8,86078444.85,NA,NA,site_2
2021-02-01,13722.7386,18194.2946,19481.879,29869.54,30384.52,22336.86,28420152.28,28045469.31,NA,NA,site_2
2021-02-03,5313.908,13959.33,16005.01,11468.06,14321.9,18666.85,143000000,137000000,NA,NA,site_2
2021-02-08,6926.0336,10710.1158,12175.1257,14693.8773,8009.175,3973.8153,33996655.9,32453630.6,NA,NA,site_2
2021-02-10,28376.3643,31711.1604,26500.931,3807.5702,3075.0282,2260.5744,121548.7,129028.878,NA,NA,site_2
2021-02-15,9182.882,4440.819,3939.996,15868.8,16991.81,19987.88,13606351.13,13249951.75,NA,NA,site_2
2021-02-17,15204.9228,33955.3142,22336.8579,24329.9719,16991.8084,19316.0753,21507450.7,NA,NA,NA,site_2
2021-02-22,21402.3923,23312.124,24961.89,42769.1354,39942.4639,33095.7248,NA,NA,NA,NA,site_2
2021-02-25,16142.39,25392.26,29363.28,10174.72,5048.267,9832.742,9764488,14443694,NA,NA,site_2
2021-03-01,8077.9235,11968.7708,13959.3339,15467.0726,12815.7837,17284.7661,22530034,23758367.9,NA,NA,site_2
2021-03-03,16280.9536,16420.7047,17582.7747,22917.0092,11082.6081,15599.8376,11003292.4,10715076.5,NA,NA,site_2
2021-03-08,59181.3224,59689.3182,48205.6347,NA,NA,NA,14832202.7,15030358.5,NA,NA,site_2
2021-03-10,43136.2536,43136.2536,38599.9766,NA,NA,NA,NA,NA,NA,NA,site_2
2021-03-15,26728.41,35742.05,23917.61,64462.06,53412.29,53870.77,4176124,4121067,NA,NA,site_2
2021-03-18,57683.13,62295.46,58178.26,77135.66,86940.58,76479.18,56090939,58369204,NA,NA,site_2
2021-03-22,59434.4,46784.63,47591.25,36203.01,20771.5,19733.13,2931157.25,2533019.55,4084428.87,4278625.23,site_2
2021-03-24,1787.053,2670.54,7136.31,66989.27,57436.78,53184.19,2323671,1994767,58445481,NA,site_2
2021-03-29,105014,79205.05,60769.04,108666.4,115366.3,108666.4,60740007,51114826,17796460,18766720,site_2
2021-03-31,69081.48,75891.5,58226.76,48245.82,37977.38,49498.9,50107341,NA,NA,NA,site_2
2021-04-05,19332.1757,31467.4844,26073.4843,6756.3257,10719.043,15217.5965,6982220.7,6362792.36,4689028.9,5214256.84,site_2
2021-04-07,244754.5,295388.5,234515.1,115366.3,136873,119378.6,1767876,1163846,5684030,7122609,site_2
2021-04-12,86272.5071,30409.8456,53915.6732,32010.0189,44673.7159,35165.5495,10747648.6,8463832.48,NA,NA,site_2
2021-04-14,300481.323,303060.569,278233.814,51660.1033,71484.1018,45834.0184,31074815.4,NA,28696334.4,32769009.4,site_2
2021-04-19,147817.355,128924.123,134553.174,112445.724,111488.737,96411.2695,17330306.8,15379175.5,NA,NA,site_2
2021-04-21,194315.7,204540.6,199362.6,111488.7,176879.1,121436.9,79204274,62373802,34555571,34555571,site_2
2021-04-26,242671.4,297924,195983.7,151656.6,189396.5,191022.3,15379176,12856515,9859377,10259839,site_2
2021-04-28,135708.1,166606.8,213471.2,236528.1,238558.4,236528.1,18766720,12856515,NA,NA,site_2
2021-05-03,724683.9,830882.9,756324.8,206296.4,264325,251111.4,18642603,17678759,10466129,8352248,site_2
2021-05-05,209853.1,232519.2,181473.1,NA,NA,NA,13738575,12354700,NA,NA,site_2
2021-05-10,1084.8077,203.1468,327.8532,0.4244,494.1435,1.3571,507767.6657,450600.6802,89847.0161,158979.9204,site_2
2021-05-12,769364.6993,464651.1956,595351.8139,297924.027,356497.5355,359557.6095,128565148.3,125197563.6,108912354.2,103281465.2,site_2
2021-05-17,62347.38,54845.24,53915.67,42804.78,35165.55,52550.78,3893958,3643953,4446601,4596607,site_2
2021-05-19,75891.5,84810.28,101484.5,8583.121,17900.83,7051.319,941188.4,1039691,NA,NA,site_2
2021-05-24,-2.6503,-0.6793,-1.7743,0.0854,NA,NA,85769.08,95376.25,NA,NA,site_2
2021-05-26,105014,136873,122479.2,65069.58,95590.75,81959.76,9665046,10535810,NA,NA,site_2
2021-06-01,5994.366,10010.61,16294.52,NA,NA,NA,456620.6,381720.7,NA,NA,site_2
2021-06-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-06-09,169479.302,133408.038,155595.539,151656.589,139232.865,124590.915,57983166.6,56464378.5,NA,NA,site_2
2021-06-14,42079.29,60769.04,47835.21,42079.29,79205.05,37015.97,16217646,16325619,25805776,25977584,site_2
2021-06-16,42440.49,66191.45,60769.04,72716.57,87013.05,77862.62,82421.34,52142.57,2512983,2244906,site_2
2021-06-21,24236.07,15849.81,18586.1,25053.67,27675.73,25557.41,19729903,19993492,NA,NA,site_2
2021-06-23,116798.9,125771.3,110265.3,73695.11,50070.45,NA,NA,NA,NA,NA,site_2
2021-07-12,1159.062,1482.848,959.5796,1583.534,1835.783,1805.879,49625092.42,42884539.63,46439002.73,48970849.73,site_2
2021-07-14,2367.978,2254.134,NA,1207.642,1332.706,1159.062,5819231,6514138,NA,NA,site_2
2021-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-07-28,690.9198,1103.338,1623.029,1705,2009.329,1791.111,13972337,14734107,NA,NA,site_2
2021-08-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-08-09,NA,NA,NA,NA,NA,NA,6689356,6915022,NA,NA,site_2
2021-08-11,1644.909,1705,3137.798,NA,NA,NA,4203928,4522260,NA,NA,site_2
2021-08-15,5623.907,3688.932,4465.096,17969.26,10885.25,10798.99,NA,NA,NA,NA,site_2
2021-08-18,15448.17,14728.03,19927.4,7981.359,15204.29,7855.358,5028808,5198454,NA,NA,site_2
2021-08-23,24120.2,26962.3,25910.74,11148.2,12661.68,11059.85,16493588.7,19341022.3,NA,NA,site_2
2021-08-25,56508.1892,68397.7147,75851.1407,NA,NA,NA,NA,NA,NA,NA,site_2
2021-08-30,35057.9,40456.06,42434.21,36772.1,33158.73,30622.71,13144444.5,13177954.8,NA,NA,site_2
2021-09-01,88229.7791,100207.907,83450.1683,75250.0325,79559.9803,72315.1958,11209220.3,11225975.5,NA,NA,site_2
2021-09-07,23179.485,8921.8062,14845.676,1220.6651,931.3482,2325.3373,3960213.7,3730628.6,NA,NA,site_2
2021-09-14,42137.49,54789.55,45627.11,79003.67,75922.44,55227.21,4832523.24,NA,NA,NA,site_2
2021-09-16,22834.997,26987.6385,18716.099,67381.203,48625.7524,59800.8539,20593691.7,21147624.2,NA,NA,site_2
2021-09-19,12774.8242,8379.4865,18567.7768,13943.269,7319.3949,8930.1922,526124735,581187662,NA,NA,site_2
2021-09-22,14859.63,18129.83,13723.15,11797.79,NA,NA,NA,NA,NA,NA,site_2
2021-09-27,7677.2862,5999.1477,10062.1823,10638.4941,4763.0181,6444.4874,158979920,134677847,NA,NA,site_2
2021-09-29,25323.37,34536.88,33455.03,15962.72,15218.59,21426.81,46580170,48472133,NA,NA,site_2
2021-10-04,NA,NA,NA,NA,NA,NA,151304.27,140653.6142,NA,NA,site_2
2021-10-06,1691.488,1599.856,4256.947,3601.922,3047.687,NA,423191.6,470594.2,NA,NA,site_2
2021-10-11,61187.91,65730.13,79559.98,10544.27,4500.764,8438.491,4929689,4643900,NA,NA,site_2
2021-10-13,0.3111,2.0183,0.2374,NA,0.0974,10.6454,183410.701,217947.868,NA,NA,site_2
2021-10-18,12979.73,6759.599,9746.989,8247.201,11892.03,11070.25,131150149,121111854.9,NA,NA,site_2
2021-10-20,17284.6696,24335.7289,15340.1536,25122.6853,36514.9772,30651.4966,207307994.6,221530993,NA,NA,site_2
2021-10-24,NA,NA,NA,NA,NA,NA,11994.62,14159.01,NA,NA,site_2
2021-10-27,NA,NA,NA,NA,NA,NA,21650.64,23601.24,NA,NA,site_2
2021-11-01,10544.2747,13175.5457,9737.8361,6916.3854,5898.8953,5805.7701,30169144.8,32887205.9,NA,NA,site_2
2021-11-03,693.8432,1127.3072,176.5746,NA,NA,NA,305721.998,282321.892,NA,NA,site_2
2021-11-08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,site_2
2021-11-10,11704.2949,6495.9669,6759.599,3464.6968,NA,3548.3913,NA,NA,NA,NA,site_2
